date_utc,Open_time,Open_price,High_price,Low_price,Close_price,Volume,Close_time,Quote_volume,Nb_trades,Taker_buy_base_volume,Taker_buy_quote_volume,target_up
2023-09-28 00:00:00+00:00,1695859200000,26373.0,26557.75,26342.4,26449.95,6004.11331,1695880799999,158683157.9654517,208747,2975.17866,78633417.43417,1
2023-09-28 06:00:00+00:00,1695880800000,26449.96,26623.84,26389.29,26476.93,6955.1088,1695902399999,184189649.0535255,221803,3627.39193,96066369.6390444,1
2023-09-28 12:00:00+00:00,1695902400000,26476.93,27308.48,26460.0,27160.13,22248.38689,1695923999999,598672028.3977925,469806,11313.05328,304587213.959336,1
2023-09-28 18:00:00+00:00,1695924000000,27160.14,27231.94,26848.71,27021.39,9310.22591,1695945599999,251875204.71414888,258618,4547.56855,123053702.5689558,0
2023-09-29 00:00:00+00:00,1695945600000,27021.39,27134.16,26859.7,26977.11,6077.86499,1695967199999,164054089.8886813,178012,3228.88709,87157813.8861476,0
2023-09-29 06:00:00+00:00,1695967200000,26977.12,27244.89,26950.0,26970.78,7444.15223,1695988799999,201546185.6613531,217919,3998.39074,108268671.1753715,0
2023-09-29 12:00:00+00:00,1695988800000,26970.78,27149.05,26665.16,26840.95,11120.21805,1696010399999,299069132.4874072,326589,5436.36226,146226177.2781811,0
2023-09-29 18:00:00+00:00,1696010400000,26840.95,26984.99,26750.0,26906.96,3836.52692,1696031999999,103157906.8944673,156090,1745.71545,46938580.9194523,1
2023-09-30 00:00:00+00:00,1696032000000,26906.96,26955.91,26886.31,26934.9,1934.55922,1696053599999,52078773.0543538,103289,976.31098,26282534.5526664,1
2023-09-30 06:00:00+00:00,1696053600000,26934.91,26997.0,26919.36,26936.02,3037.86724,1696075199999,81856273.5101275,122783,1405.5044,37871842.6588863,1
2023-09-30 12:00:00+00:00,1696075200000,26936.02,27094.99,26903.01,27017.55,4899.2735,1696096799999,132238048.3578123,176238,2496.89024,67397052.6630991,1
2023-09-30 18:00:00+00:00,1696096800000,27017.54,27081.78,26946.73,26962.56,2932.92311,1696118399999,79232961.7584017,132598,1342.5371,36267153.1853057,0
2023-10-01 00:00:00+00:00,1696118400000,26962.57,27072.75,26954.09,27071.72,2259.945,1696139999999,61080968.1716075,115376,1146.37422,30981115.1884191,1
2023-10-01 06:00:00+00:00,1696140000000,27071.73,27289.08,27071.72,27187.71,5713.92054,1696161599999,155257388.9927599,213188,2959.48856,80413675.9142171,1
2023-10-01 12:00:00+00:00,1696161600000,27187.71,27229.29,27035.78,27072.35,4345.36732,1696183199999,117934312.3711458,205904,2034.43549,55218038.1322,0
2023-10-01 18:00:00+00:00,1696183200000,27072.34,28065.51,27033.1,27992.57,12283.58182,1696204799999,340384452.4589072,349125,6675.68867,185010132.2352912,1
2023-10-02 00:00:00+00:00,1696204800000,27992.58,28210.0,27826.65,27977.38,11804.84037,1696226399999,330498172.4584494,317433,5844.80116,163650066.9428722,0
2023-10-02 06:00:00+00:00,1696226400000,27977.39,28484.28,27963.35,28198.04,14507.48208,1696247999999,410220265.1869456,363638,7579.86359,214322989.66455728,1
2023-10-02 12:00:00+00:00,1696248000000,28198.05,28580.0,27853.49,28055.25,16479.69711,1696269599999,465133104.1853717,441995,8192.47526,231303018.0358322,0
2023-10-02 18:00:00+00:00,1696269600000,28055.26,28104.1,27281.44,27494.51,14279.12285,1696291199999,395092941.6594397,341092,6806.46999,188322777.83651647,0
2023-10-03 00:00:00+00:00,1696291200000,27494.51,27648.05,27381.48,27572.37,6853.41683,1696312799999,188618203.7066456,233406,2999.49453,82603306.5404973,1
2023-10-03 06:00:00+00:00,1696312800000,27572.37,27676.52,27475.0,27559.99,5534.65029,1696334399999,152647692.8562136,260037,2534.75799,69912465.9935968,0
2023-10-03 12:00:00+00:00,1696334400000,27560.0,27579.7,27234.55,27435.4,10033.64769,1696355999999,275062991.1814384,452787,4874.63925,133634877.6923948,0
2023-10-03 18:00:00+00:00,1696356000000,27435.4,27469.65,27160.5,27426.46,6507.25074,1696377599999,177972927.6822044,256147,3153.1435,86251450.5702622,0
2023-10-04 00:00:00+00:00,1696377600000,27426.45,27510.29,27202.0,27407.18,7804.44638,1696399199999,213492688.9408648,299409,4281.43723,117103976.709686,0
2023-10-04 06:00:00+00:00,1696399200000,27407.18,27643.09,27350.75,27572.43,5878.77074,1696420799999,161804650.2812495,244636,2868.64278,78950227.8685908,1
2023-10-04 12:00:00+00:00,1696420800000,27572.43,27633.42,27329.85,27539.51,8139.34002,1696442399999,223728652.9411592,363896,3927.93676,107970134.5845825,0
2023-10-04 18:00:00+00:00,1696442400000,27539.5,27839.72,27522.0,27778.57,7993.58486,1696463999999,221395393.0925118,280440,3999.68508,110782237.1855421,1
2023-10-05 00:00:00+00:00,1696464000000,27778.57,27896.07,27638.36,27641.31,4122.35707,1696485599999,114289461.6903507,215881,2170.76314,60187315.4832224,0
2023-10-05 06:00:00+00:00,1696485600000,27641.31,27774.55,27550.77,27725.68,4572.70701,1696507199999,126489215.3493461,200295,2291.391,63381835.9607805,1
2023-10-05 12:00:00+00:00,1696507200000,27725.68,28120.39,27352.0,27483.43,17670.31007,1696528799999,490122087.0987671,615321,8645.17414,239880959.5622931,0
2023-10-05 18:00:00+00:00,1696528800000,27483.43,27535.52,27388.0,27410.39,4316.12204,1696550399999,118514829.9087865,178900,1878.66577,51589595.5803516,0
2023-10-06 00:00:00+00:00,1696550400000,27410.39,27590.0,27389.99,27499.99,4397.12114,1696571999999,120943868.0954809,158947,2192.28248,60304229.4590303,1
2023-10-06 06:00:00+00:00,1696572000000,27499.99,27801.0,27464.48,27760.0,7025.0106,1696593599999,194240177.8809878,254995,3601.58006,99565817.206514,1
2023-10-06 12:00:00+00:00,1696593600000,27760.0,28044.86,27175.94,27958.52,18830.50182,1696615199999,521161704.1749121,626897,9314.11518,257811170.3837122,1
2023-10-06 18:00:00+00:00,1696615200000,27958.53,28295.0,27866.66,27931.09,7730.60921,1696636799999,216518643.6662327,285861,3983.26234,111559971.5081125,0
2023-10-07 00:00:00+00:00,1696636800000,27931.1,27955.9,27842.08,27900.44,3533.60875,1696658399999,98612854.3883037,166007,1733.53772,48378720.7402839,0
2023-10-07 06:00:00+00:00,1696658400000,27900.45,28029.67,27875.0,27942.12,3899.93502,1696679999999,109000125.315852,169384,1941.29044,54262729.2380458,1
2023-10-07 12:00:00+00:00,1696680000000,27942.12,27986.27,27895.28,27933.15,2920.74345,1696701599999,81615478.2157066,168296,1374.91417,38419235.28032,0
2023-10-07 18:00:00+00:00,1696701600000,27933.16,27959.75,27850.0,27956.67,2994.55103,1696723199999,83591821.6032807,137936,1342.60856,37474262.5201342,1
2023-10-08 00:00:00+00:00,1696723200000,27956.67,28095.14,27878.06,27933.91,7008.76122,1696744799999,196202940.5317736,212032,3116.5308,87283636.580449,0
2023-10-08 06:00:00+00:00,1696744800000,27933.92,27953.21,27775.0,27811.63,3929.70471,1696766399999,109518842.983609,171406,1771.26904,49363240.1294424,0
2023-10-08 12:00:00+00:00,1696766400000,27811.63,27999.72,27687.5,27878.8,5132.79433,1696787999999,143099096.3225822,250573,2533.57863,70634425.4142026,1
2023-10-08 18:00:00+00:00,1696788000000,27878.79,27980.0,27800.0,27917.05,3622.30895,1696809599999,101019071.6421163,188719,1794.70424,50051947.4089832,1
2023-10-09 00:00:00+00:00,1696809600000,27917.06,27987.93,27796.53,27864.2,3546.50834,1696831199999,98973223.2125458,169913,1560.41911,43547515.0958765,0
2023-10-09 06:00:00+00:00,1696831200000,27864.21,27913.9,27412.21,27468.92,11168.70566,1696852799999,308579402.3300282,368725,5283.3028,145937240.2944245,0
2023-10-09 12:00:00+00:00,1696852800000,27468.91,27589.76,27260.0,27589.76,12105.39345,1696874399999,332276038.4966348,435341,5941.16502,163088813.4677539,1
2023-10-09 18:00:00+00:00,1696874400000,27589.76,27750.03,27529.99,27590.12,4714.13894,1696895999999,130185970.3229521,182546,2292.5431,63313672.2463951,1
2023-10-10 00:00:00+00:00,1696896000000,27590.12,27697.56,27492.6,27607.23,3554.44952,1696917599999,98124312.8744889,160896,1690.78159,46674420.9020036,1
2023-10-10 06:00:00+00:00,1696917600000,27607.24,27735.0,27500.0,27508.87,4540.16529,1696939199999,125471823.3577982,195971,2091.62371,57810218.2730888,0
2023-10-10 12:00:00+00:00,1696939200000,27508.86,27630.0,27329.62,27369.2,10426.38408,1696960799999,286113330.3052951,449856,5004.39391,137333253.1764603,0
2023-10-10 18:00:00+00:00,1696960800000,27369.19,27470.01,27298.0,27390.12,4255.84494,1696982399999,116549257.7399961,195549,2064.42396,56536492.3465972,1
2023-10-11 00:00:00+00:00,1696982400000,27390.12,27477.39,26964.89,27113.68,9016.52638,1697003999999,244896506.6700066,295668,4095.57891,111218192.918577,0
2023-10-11 06:00:00+00:00,1697004000000,27113.69,27332.0,27017.0,27196.26,7005.16704,1697025599999,190250750.2400383,271813,3198.51344,86862870.6205044,1
2023-10-11 12:00:00+00:00,1697025600000,27196.26,27262.45,26538.66,26632.26,15152.64,1697047199999,406884828.7262741,520396,6777.4493,181972937.09655353,0
2023-10-11 18:00:00+00:00,1697047200000,26632.27,26885.41,26585.51,26875.52,6175.11364,1697068799999,165033500.2983216,248602,3388.53575,90566209.1501097,1
2023-10-12 00:00:00+00:00,1697068800000,26875.52,26947.04,26735.83,26876.85,5100.69836,1697090399999,136836687.9747751,193823,2832.90733,75995457.9307135,1
2023-10-12 06:00:00+00:00,1697090400000,26876.85,26920.81,26655.6,26837.84,6745.63832,1697111999999,180704411.9193134,279661,2856.71828,76531273.0799535,0
2023-10-12 12:00:00+00:00,1697112000000,26837.84,26862.74,26555.0,26641.9,7999.24247,1697133599999,213650168.0007702,406197,3683.82762,98376960.0341271,0
2023-10-12 18:00:00+00:00,1697133600000,26641.89,26775.0,26596.45,26759.63,3583.06197,1697155199999,95717800.492013,186401,1755.4062,46891292.4964376,1
2023-10-13 00:00:00+00:00,1697155200000,26759.63,26876.06,26750.0,26821.92,3336.81252,1697176799999,89453943.8230092,158105,1594.16982,42737192.0609517,1
2023-10-13 06:00:00+00:00,1697176800000,26821.92,26943.0,26737.4,26820.92,5335.33423,1697198399999,143132425.5642596,208169,2294.64284,61563956.832553,0
2023-10-13 12:00:00+00:00,1697198400000,26820.91,26966.85,26685.0,26768.26,7133.36855,1697219999999,191236883.3227539,341224,3250.02748,87129984.5262198,0
2023-10-13 18:00:00+00:00,1697220000000,26768.26,27130.0,26723.0,26862.0,8310.24969,1697241599999,223730543.6480435,327824,4070.81375,109618152.3225685,1
2023-10-14 00:00:00+00:00,1697241600000,26862.0,26989.58,26845.0,26885.07,2912.57353,1697263199999,78369361.0967644,138722,1380.95702,37157940.1015837,1
2023-10-14 06:00:00+00:00,1697263200000,26885.06,26900.0,26841.76,26872.35,3170.53043,1697284799999,85189915.0496219,124930,998.4783,26827362.0688046,0
2023-10-14 12:00:00+00:00,1697284800000,26872.35,26953.18,26850.44,26889.51,2404.83557,1697306399999,64691759.0530149,139818,1106.47341,29765386.8750322,1
2023-10-14 18:00:00+00:00,1697306400000,26889.51,26890.33,26789.0,26852.48,1929.31623,1697327999999,51807983.8540001,114367,892.94346,23979635.7732524,0
2023-10-15 00:00:00+00:00,1697328000000,26852.48,26916.77,26815.76,26882.44,1692.08966,1697349599999,45482112.1782133,102690,836.2746,22479731.126613,1
2023-10-15 06:00:00+00:00,1697349600000,26882.45,26919.0,26843.79,26852.47,1675.47493,1697371199999,45047814.0665162,99027,687.5543,18485780.1831604,0
2023-10-15 12:00:00+00:00,1697371200000,26852.48,27017.44,26808.25,26982.49,4101.02124,1697392799999,110333455.855616,194356,2142.31482,57636773.9628828,1
2023-10-15 18:00:00+00:00,1697392800000,26982.49,27293.33,26956.17,27154.15,7806.10587,1697414399999,211810583.24358928,286869,4136.54871,112231408.8617765,1
2023-10-16 00:00:00+00:00,1697414400000,27154.14,27980.0,27112.66,27916.44,13661.49397,1697435999999,376121470.08147985,354582,7629.70127,209951488.14732432,1
2023-10-16 06:00:00+00:00,1697436000000,27916.43,27971.34,27641.72,27749.6,11308.19005,1697457599999,314591990.2556252,349986,5674.6051,157881322.7338158,0
2023-10-16 12:00:00+00:00,1697457600000,27749.61,30000.0,27709.04,28234.99,40323.25558,1697479199999,1146793513.072397,1214684,20717.8923,589574335.0105556,1
2023-10-16 18:00:00+00:00,1697479200000,28235.0,28808.51,28230.37,28500.78,13106.28485,1697500799999,373278574.82659423,370087,6715.84306,191293442.7876388,1
2023-10-17 00:00:00+00:00,1697500800000,28500.77,28549.34,28069.32,28220.44,8863.09524,1697522399999,250813742.6867832,260733,3842.28497,108702425.5974119,0
2023-10-17 06:00:00+00:00,1697522400000,28220.44,28609.38,28120.5,28422.63,10694.15457,1697543999999,303684563.1432288,355984,5890.67101,167296008.7021423,1
2023-10-17 12:00:00+00:00,1697544000000,28422.63,28613.65,28135.35,28427.27,12945.67435,1697565599999,367656613.5889192,510926,6246.33819,177439029.6959009,1
2023-10-17 18:00:00+00:00,1697565600000,28427.27,28556.56,28306.42,28395.91,5925.52116,1697587199999,168586827.0641562,218167,3014.77382,85781024.3461308,0
2023-10-18 00:00:00+00:00,1697587200000,28395.91,28982.36,28320.29,28695.5,9272.61117,1697608799999,265418286.2253542,328920,4702.75201,134637607.4280765,1
2023-10-18 06:00:00+00:00,1697608800000,28695.51,28742.23,28236.41,28340.64,7846.29182,1697630399999,223549343.16362032,323365,3760.9539,107164571.0034835,0
2023-10-18 12:00:00+00:00,1697630400000,28340.65,28437.41,28142.87,28330.04,10465.183,1697651999999,296275910.7809489,374511,4952.45762,140209671.6135059,0
2023-10-18 18:00:00+00:00,1697652000000,28330.04,28374.27,28190.81,28320.0,4578.38992,1697673599999,129529984.9828347,188439,2173.98089,61503903.7720113,0
2023-10-19 00:00:00+00:00,1697673600000,28320.0,28418.0,28100.66,28308.38,6669.13178,1697695199999,188536234.71406472,224183,3367.31747,95207093.2174705,0
2023-10-19 06:00:00+00:00,1697695200000,28308.39,28514.21,28242.67,28450.69,6756.92214,1697716799999,191789136.6988248,259385,3569.91848,101346127.7402949,1
2023-10-19 12:00:00+00:00,1697716800000,28450.7,28916.89,28420.0,28547.24,15791.82814,1697738399999,452079772.8412727,582260,8193.20775,234563890.61622033,1
2023-10-19 18:00:00+00:00,1697738400000,28547.24,28882.07,28525.0,28713.71,6677.61973,1697759999999,191578872.7781166,264428,3296.79373,94578740.9892644,1
2023-10-20 00:00:00+00:00,1697760000000,28713.71,29400.0,28578.29,29221.75,15336.46188,1697781599999,446129657.66298974,511639,7649.07179,222444311.2995314,1
2023-10-20 06:00:00+00:00,1697781600000,29221.75,30207.55,29179.96,29839.99,22916.54622,1697803199999,681329765.4987174,714801,11970.17144,356015650.1990991,1
2023-10-20 12:00:00+00:00,1697803200000,29839.99,29910.0,29321.0,29516.38,15351.20553,1697824799999,453841171.7165586,490641,6951.856,205514839.3978728,0
2023-10-20 18:00:00+00:00,1697824800000,29516.38,29790.59,29400.0,29669.04,5817.88557,1697846399999,172110597.6728251,198667,2895.66004,85660040.4316188,1
2023-10-21 00:00:00+00:00,1697846400000,29669.05,29699.68,29464.77,29578.66,4039.22692,1697867999999,119452655.5926786,178944,2131.40825,63040990.0899941,0
2023-10-21 06:00:00+00:00,1697868000000,29578.65,29878.83,29578.65,29804.99,6018.24851,1697889599999,179029014.1432683,246842,2981.96676,88706763.0307263,1
2023-10-21 12:00:00+00:00,1697889600000,29804.99,30180.0,29678.69,30146.68,9273.08942,1697911199999,277229887.421845,361260,4674.88769,139796227.498622,1
2023-10-21 18:00:00+00:00,1697911200000,30146.67,30379.99,29850.0,29909.8,8186.95412,1697932799999,246252951.277571,365091,4047.86174,121779549.7228372,0
2023-10-22 00:00:00+00:00,1697932800000,29909.8,30248.0,29843.2,30114.51,6326.60754,1697954399999,189703782.1321764,240994,3229.31407,96827076.6836603,1
2023-10-22 06:00:00+00:00,1697954400000,30114.52,30215.09,29640.0,29909.67,7274.57994,1697975999999,217553412.3730909,334563,3344.59507,100011125.1211097,0
2023-10-22 12:00:00+00:00,1697976000000,29909.66,29974.46,29781.0,29914.51,4517.78269,1697997599999,135006368.8614875,210635,2208.82199,66005784.7980745,1
2023-10-22 18:00:00+00:00,1697997600000,29914.51,30051.79,29714.28,29992.46,4733.57546,1698019199999,141591264.5301775,222107,2378.73731,71167142.6286516,1
2023-10-23 00:00:00+00:00,1698019200000,29992.46,30943.15,29883.6,30788.62,18648.59676,1698040799999,568607502.77436,660132,9764.75356,297701235.0066522,1
2023-10-23 06:00:00+00:00,1698040800000,30788.62,30985.12,30355.06,30657.04,12674.92231,1698062399999,388080760.8745104,454761,5961.6725,182562891.0680808,0
2023-10-23 12:00:00+00:00,1698062400000,30657.04,31317.22,30395.01,30979.74,19180.69127,1698083999999,592487797.0036511,585174,9755.17215,301474873.3966627,1
2023-10-23 18:00:00+00:00,1698084000000,30979.74,34741.91,30777.0,33069.99,43009.43212,1698105599999,1392443962.212666,1139871,22357.63266,724076244.0963038,1
2023-10-24 00:00:00+00:00,1698105600000,33069.99,35280.0,32832.34,33901.12,43525.07093,1698127199999,1489825156.7461212,1162188,22035.04206,754361266.8701726,1
2023-10-24 06:00:00+00:00,1698127200000,33901.11,34876.4,33706.32,34542.91,25154.50466,1698148799999,860811176.0520585,615062,13142.26933,449835880.1361785,1
2023-10-24 12:00:00+00:00,1698148800000,34542.9,34835.74,33200.0,33786.34,32591.82262,1698170399999,1108901027.709554,716224,15403.26695,524066570.45406234,0
2023-10-24 18:00:00+00:00,1698170400000,33786.35,34250.0,33380.01,33922.73,13993.62597,1698191999999,473657507.6534627,356686,6828.74147,231185752.00537968,1
2023-10-25 00:00:00+00:00,1698192000000,33922.73,34399.82,33773.74,34011.61,10853.66553,1698213599999,369722938.6985011,320204,4919.72908,167657749.999242,1
2023-10-25 06:00:00+00:00,1698213600000,34011.6,34446.42,33679.05,34199.2,11894.63983,1698235199999,405426869.94147,395982,5190.02627,176918791.4236561,1
2023-10-25 12:00:00+00:00,1698235200000,34199.2,35132.85,34199.19,34660.15,22480.81635,1698256799999,778844894.5030258,627563,11443.03031,396548295.24583125,1
2023-10-25 18:00:00+00:00,1698256800000,34660.16,34850.23,34250.0,34496.05,9657.90358,1698278399999,334216122.46338594,300227,4597.71811,159111558.703897,0
2023-10-26 00:00:00+00:00,1698278400000,34496.05,34824.13,34421.98,34521.06,7193.92191,1698299999999,249423650.691493,256534,3273.35572,113496658.2877265,1
2023-10-26 06:00:00+00:00,1698300000000,34521.06,34784.61,33960.39,34102.66,13074.93209,1698321599999,450015537.8200419,421580,6202.44771,213575279.8388958,0
2023-10-26 12:00:00+00:00,1698321600000,34102.66,34370.0,33751.0,33943.13,13609.66428,1698343199999,463657981.62481713,497608,6202.372,211315619.8727092,0
2023-10-26 18:00:00+00:00,1698343200000,33943.12,34278.0,33905.24,34151.66,5866.14427,1698364799999,199980736.97276792,207063,2850.25518,97160300.4934867,1
2023-10-27 00:00:00+00:00,1698364800000,34151.66,34185.15,33780.0,34084.2,5682.28258,1698386399999,193350924.2438924,243121,2435.89277,82891396.8447623,0
2023-10-27 06:00:00+00:00,1698386400000,34084.21,34245.0,33921.84,34047.01,7207.20147,1698407999999,245572162.71934432,232222,2897.23461,98713949.0947331,0
2023-10-27 12:00:00+00:00,1698408000000,34047.0,34195.21,33390.95,33600.15,12980.195,1698429599999,440281256.8954676,436823,5811.49866,197142937.50991407,0
2023-10-27 18:00:00+00:00,1698429600000,33600.14,33941.11,33401.0,33892.02,6460.72201,1698451199999,217685079.56113768,200074,3165.69825,106657414.4749919,1
2023-10-28 00:00:00+00:00,1698451200000,33892.01,34185.0,33860.0,34086.22,3646.78709,1698472799999,124083057.1376156,143953,1866.54059,63505341.0001578,1
2023-10-28 06:00:00+00:00,1698472800000,34086.22,34493.33,34031.26,34175.84,5872.38452,1698494399999,200789944.6710353,181956,2864.0914,97958311.7768408,1
2023-10-28 12:00:00+00:00,1698494400000,34175.85,34239.7,33907.79,34134.09,5202.66349,1698515999999,177409942.5350944,183027,2561.50407,87345053.5459815,0
2023-10-28 18:00:00+00:00,1698516000000,34134.08,34219.58,34060.78,34081.0,2158.29634,1698537599999,73653579.0036077,98502,1021.17153,34847913.2633818,0
2023-10-29 00:00:00+00:00,1698537600000,34081.01,34099.62,33930.0,34032.35,2719.48801,1698559199999,92508668.0201576,120188,1172.11646,39871549.6861524,0
