date_utc,Open_time,Open_price,High_price,Low_price,Close_price,Volume,Close_time,Quote_volume,Nb_trades,Taker_buy_base_volume,Taker_buy_quote_volume,target_up
2023-10-29 06:00:00+00:00,1698559200000,34032.36,34321.89,34017.39,34253.81,3570.62181,1698580799999,122081378.6888435,148748,1775.80714,60712514.8260313,1
2023-10-29 12:00:00+00:00,1698580800000,34253.81,34744.38,34253.8,34562.41,8483.52956,1698602399999,292455625.7371446,256981,4367.00743,150559940.9034211,1
2023-10-29 18:00:00+00:00,1698602400000,34562.41,34750.11,34400.61,34525.89,5911.88238,1698623999999,204607312.73295072,191563,2739.02993,94789676.3812419,0
2023-10-30 00:00:00+00:00,1698624000000,34525.88,34570.51,34181.47,34250.99,5701.17255,1698645599999,195786596.69925433,191698,2612.15133,89694266.6408702,0
2023-10-30 06:00:00+00:00,1698645600000,34250.98,34679.81,34114.74,34608.51,8540.13939,1698667199999,293866201.7516787,291139,4068.36809,140052805.4636055,1
2023-10-30 12:00:00+00:00,1698667200000,34608.51,34856.0,34062.84,34307.78,14361.31291,1698688799999,496144648.8860456,433645,6476.01473,223804697.6124679,0
2023-10-30 18:00:00+00:00,1698688800000,34307.79,34569.68,34264.57,34474.73,5055.33491,1698710399999,173974460.3051268,201245,2081.03366,71610420.8201758,1
2023-10-31 00:00:00+00:00,1698710400000,34474.74,34600.0,34166.0,34282.21,7314.20971,1698731999999,251319480.93818352,239859,3223.41189,110739892.9657262,0
2023-10-31 06:00:00+00:00,1698732000000,34282.21,34535.75,34025.0,34488.27,8484.36457,1698753599999,291084318.5587276,315669,4269.87037,146502751.3990904,1
2023-10-31 12:00:00+00:00,1698753600000,34488.26,34514.0,34130.0,34381.03,9085.54343,1698775199999,311723429.0070718,357615,4206.55309,144321755.5044342,0
2023-10-31 18:00:00+00:00,1698775200000,34381.04,34720.49,34335.29,34639.77,7853.78051,1698796799999,271315215.9845053,265910,4143.95965,143158503.6275973,1
2023-11-01 00:00:00+00:00,1698796800000,34639.78,34668.05,34333.0,34348.39,5302.68708,1698818399999,182857821.377466,198976,2360.89587,81412254.9251027,0
2023-11-01 06:00:00+00:00,1698818400000,34348.4,34498.57,34316.0,34424.07,5012.70858,1698839999999,172532909.4728141,191358,2104.22731,72418946.324654,1
2023-11-01 12:00:00+00:00,1698840000000,34424.07,35200.0,34097.39,34510.28,23083.85221,1698861599999,797496341.8058915,620224,11052.82334,382045747.2760576,1
2023-11-01 18:00:00+00:00,1698861600000,34510.28,35582.0,34432.76,35421.43,20074.03378,1698883199999,703461747.823282,614077,10261.05638,359510942.9418522,1
2023-11-02 00:00:00+00:00,1698883200000,35421.43,35984.99,35152.0,35196.7,13092.55413,1698904799999,465470254.87681246,395113,6284.49619,223501004.7329944,0
2023-11-02 06:00:00+00:00,1698904800000,35196.69,35478.02,35063.25,35373.56,8751.14809,1698926399999,308798339.1747613,272873,4297.08173,151630178.6468839,1
2023-11-02 12:00:00+00:00,1698926400000,35373.56,35457.96,34300.0,34771.99,18132.89873,1698947999999,631436532.2596782,522302,8874.52404,309032409.24967355,0
2023-11-02 18:00:00+00:00,1698948000000,34772.0,35097.19,34706.51,34941.59,8038.97637,1698969599999,280436571.780919,260549,3847.25154,134202126.3253793,1
2023-11-03 00:00:00+00:00,1698969600000,34941.58,34946.5,34310.0,34540.72,9149.26252,1698991199999,316200957.5582876,299345,4254.39761,147009293.7813048,0
2023-11-03 06:00:00+00:00,1698991200000,34540.72,34626.12,34120.0,34252.4,11355.03998,1699012799999,389922325.7885117,330138,5932.6462,203702007.4771122,0
2023-11-03 12:00:00+00:00,1699012800000,34252.39,34848.79,34150.68,34425.2,12823.85341,1699034399999,443293445.2562853,394249,6281.30861,217112285.42560712,1
2023-11-03 18:00:00+00:00,1699034400000,34425.21,34740.0,34351.18,34716.78,5743.05053,1699055999999,198546102.96277767,213641,2700.50427,93352581.0909105,1
2023-11-04 00:00:00+00:00,1699056000000,34716.78,34786.68,34585.18,34760.0,3571.28849,1699077599999,123881242.8388014,175411,1698.28738,58911930.7093909,1
2023-11-04 06:00:00+00:00,1699077600000,34759.99,35000.0,34680.13,34712.37,5692.66714,1699099199999,198168825.44655207,239108,2841.76168,98938381.3865693,0
2023-11-04 12:00:00+00:00,1699099200000,34712.37,34803.97,34644.0,34761.17,3551.87929,1699120799999,123327323.5120565,175527,1727.304,59973642.2864666,1
2023-11-04 18:00:00+00:00,1699120800000,34761.16,35255.0,34708.54,35062.07,5561.72053,1699142399999,194581206.6224253,204741,2961.81343,103655800.5348666,1
2023-11-05 00:00:00+00:00,1699142400000,35062.06,35305.75,34935.0,35163.98,5757.57985,1699163999999,202156042.9620938,236221,2948.70346,103548969.2956041,1
2023-11-05 06:00:00+00:00,1699164000000,35163.99,35188.68,35000.2,35085.98,5066.75671,1699185599999,177839375.0542893,202298,2191.51216,76918026.5922294,0
2023-11-05 12:00:00+00:00,1699185600000,35085.97,35278.54,34757.47,35066.92,6596.69994,1699207199999,230902449.7239612,305557,3271.48049,114515297.1590341,0
2023-11-05 18:00:00+00:00,1699207200000,35066.91,35380.0,34448.0,35011.88,7107.69726,1699228799999,248453106.261145,294392,3458.63582,120929782.8531351,0
2023-11-06 00:00:00+00:00,1699228800000,35011.89,35118.71,34725.9,34808.17,5752.82431,1699250399999,200867061.5373794,238651,2671.42144,93277455.2875417,0
2023-11-06 06:00:00+00:00,1699250400000,34808.17,35276.33,34762.28,35232.45,5235.60096,1699271999999,183518791.05351967,235570,2665.52395,93443073.2745602,1
2023-11-06 12:00:00+00:00,1699272000000,35232.45,35250.0,34900.43,34981.66,7248.14133,1699293599999,254231056.183109,312405,3487.37359,122317342.3057878,0
2023-11-06 18:00:00+00:00,1699293600000,34981.67,35150.0,34810.64,35046.09,4109.90426,1699315199999,143810793.4913124,201620,1945.95829,68088410.2852009,1
2023-11-07 00:00:00+00:00,1699315200000,35046.09,35053.41,34790.64,34913.02,4795.93907,1699336799999,167339715.6880457,224377,2209.13376,77080487.605088,0
2023-11-07 06:00:00+00:00,1699336800000,34913.02,34975.9,34551.0,34627.83,7027.95619,1699358399999,244386559.7314003,287067,3187.63675,110849195.6222628,0
2023-11-07 12:00:00+00:00,1699358400000,34627.83,34859.0,34523.06,34850.0,7210.5885,1699379999999,250313284.1195856,298363,3595.71258,124834452.603521,1
2023-11-07 18:00:00+00:00,1699380000000,34850.0,35888.0,34839.19,35399.12,19654.25316,1699401599999,695991801.6588211,542989,10382.78559,367617873.82906973,1
2023-11-08 00:00:00+00:00,1699401600000,35399.13,35419.29,35231.02,35259.19,4047.89832,1699423199999,142974563.7965979,159147,1836.19976,64860093.4297868,0
2023-11-08 06:00:00+00:00,1699423200000,35259.18,35437.09,35167.78,35330.79,6081.97109,1699444799999,214710870.8855261,208736,3248.44224,114688437.473779,1
2023-11-08 12:00:00+00:00,1699444800000,35330.8,35479.45,35100.0,35313.72,7610.65677,1699466399999,268738351.5556062,270837,4040.43309,142683967.6830683,0
2023-11-08 18:00:00+00:00,1699466400000,35313.72,36106.0,35288.2,35624.72,15660.81519,1699487999999,559068374.2549976,493848,8067.74941,288082136.7932556,1
2023-11-09 00:00:00+00:00,1699488000000,35624.72,36863.91,35534.05,36576.84,17529.26568,1699509599999,636455767.0261672,511068,8990.02887,326440649.4857274,1
2023-11-09 06:00:00+00:00,1699509600000,36576.84,36990.0,36500.0,36805.71,11794.0915,1699531199999,433031719.82596177,295025,5770.97629,211930820.2140529,1
2023-11-09 12:00:00+00:00,1699531200000,36805.71,37972.24,35600.0,36625.27,41866.23556,1699552799999,1549946689.574671,960686,21357.74349,791618055.6814576,0
2023-11-09 18:00:00+00:00,1699552800000,36625.28,36784.57,36139.57,36701.09,11348.29611,1699574399999,413983746.3558817,371986,6038.06371,220265455.6639498,1
2023-11-10 00:00:00+00:00,1699574400000,36701.1,36919.06,36446.2,36754.5,8427.57992,1699595999999,309309895.39955914,284704,4575.20541,167928399.3982296,1
2023-11-10 06:00:00+00:00,1699596000000,36754.5,37147.2,36324.71,37071.09,11138.87925,1699617599999,408472822.04956895,329168,5410.02711,198490192.89342448,1
2023-11-10 12:00:00+00:00,1699617600000,37071.1,37455.0,36822.0,37200.47,15308.58438,1699639199999,568856464.6573321,429735,7449.56221,276804029.4619676,1
2023-11-10 18:00:00+00:00,1699639200000,37200.46,37526.0,37070.19,37301.63,8539.00543,1699660799999,318429992.417643,254122,3953.77406,147449197.0147453,1
2023-11-11 00:00:00+00:00,1699660800000,37301.63,37408.26,36900.1,37074.64,7133.3973,1699682399999,264769901.4903816,256556,3175.7371,117884996.7873904,0
2023-11-11 06:00:00+00:00,1699682400000,37074.64,37134.85,36910.0,36988.52,4327.61587,1699703999999,160155998.0634514,181683,2065.33641,76432044.7026163,0
2023-11-11 12:00:00+00:00,1699704000000,36988.51,37274.3,36951.1,37109.99,6015.53141,1699725599999,223336068.53227207,251338,2888.25702,107228958.8099913,1
2023-11-11 18:00:00+00:00,1699725600000,37109.99,37175.0,36666.93,37130.0,5508.42777,1699747199999,203662644.6478376,233723,2599.32739,96127179.3679217,1
2023-11-12 00:00:00+00:00,1699747200000,37129.99,37180.0,36731.1,37108.05,4734.5694,1699768799999,175015954.3283953,216729,2300.56131,85036508.6287989,0
2023-11-12 06:00:00+00:00,1699768800000,37108.06,37171.1,37026.69,37055.5,4453.30787,1699790399999,165222595.3812034,203005,2063.93861,76571044.4590532,0
2023-11-12 12:00:00+00:00,1699790400000,37055.49,37222.22,36931.1,37076.68,4881.89156,1699811999999,181104519.03927833,223382,2387.20526,88565722.19878,1
2023-11-12 18:00:00+00:00,1699812000000,37076.68,37202.09,36938.23,37064.13,3617.41991,1699833599999,134227744.3893941,167769,1754.75533,65112092.2581159,0
2023-11-13 00:00:00+00:00,1699833600000,37064.13,37417.99,36812.39,36916.94,7624.10491,1699855199999,282637837.83464,283768,3717.72417,137840032.9512458,0
2023-11-13 06:00:00+00:00,1699855200000,36916.93,37050.0,36692.58,36810.02,6469.32476,1699876799999,238828421.6833638,234679,3040.78987,112271526.7037551,0
2023-11-13 12:00:00+00:00,1699876800000,36810.02,37031.45,36534.04,36670.09,10422.03504,1699898399999,383455567.8303754,390198,4885.88889,179789935.3998501,0
2023-11-13 18:00:00+00:00,1699898400000,36670.09,36875.0,36333.0,36462.93,8282.71781,1699919999999,303115634.9557652,308546,3798.04219,139015099.8564664,0
2023-11-14 00:00:00+00:00,1699920000000,36462.93,36630.0,36190.17,36627.79,5959.44631,1699941599999,216891153.8960266,222674,2784.23231,101356629.0464498,1
2023-11-14 06:00:00+00:00,1699941600000,36627.78,36744.0,36236.36,36259.18,7447.3917,1699963199999,272082795.1159034,252593,3266.56022,119324761.7172839,0
2023-11-14 12:00:00+00:00,1699963200000,36259.17,36693.01,35889.0,36091.09,13803.5989,1699984799999,501425750.3356927,441923,6664.72612,242155604.6051654,0
2023-11-14 18:00:00+00:00,1699984800000,36091.1,36125.74,34800.0,35551.19,18293.24725,1700006399999,648731085.7391874,487238,8489.6675,301004647.51197886,0
2023-11-15 00:00:00+00:00,1700006400000,35551.2,35665.45,35360.0,35600.0,6477.7112,1700027999999,229834392.21149,183355,3207.03945,113786287.131726,1
2023-11-15 06:00:00+00:00,1700028000000,35600.01,36278.62,35522.46,36240.94,9205.39543,1700049599999,329954831.3938364,262063,4817.76412,172718443.5307196,1
2023-11-15 12:00:00+00:00,1700049600000,36240.95,36554.99,36002.35,36491.04,11605.52811,1700071199999,420731306.1148413,350403,6144.33446,222773904.90291888,1
2023-11-15 18:00:00+00:00,1700071200000,36491.05,37980.0,36450.0,37858.2,26280.49911,1700092799999,982729126.7893059,749606,13973.00437,522390866.4280563,1
2023-11-16 00:00:00+00:00,1700092800000,37858.2,37929.54,37307.55,37455.32,7785.33123,1700114399999,292561755.4940262,280554,3515.71069,132092374.8468777,0
2023-11-16 06:00:00+00:00,1700114400000,37455.33,37621.1,37121.09,37247.48,7801.82928,1700135999999,291644550.692127,307183,3723.78233,139221594.2059007,0
2023-11-16 12:00:00+00:00,1700136000000,37247.49,37319.99,36256.15,36313.27,16187.63117,1700157599999,594728346.8151937,497700,7538.34324,277003581.90761167,0
2023-11-16 18:00:00+00:00,1700157600000,36313.28,36398.61,35500.0,36163.51,15715.60398,1700179199999,565568686.0138258,457009,7436.21302,267615004.17273673,0
2023-11-17 00:00:00+00:00,1700179200000,36163.51,36673.69,36101.44,36355.57,8557.42604,1700200799999,311343763.6771423,259135,3986.55473,145041388.6922471,1
2023-11-17 06:00:00+00:00,1700200800000,36355.57,36464.0,36121.0,36372.83,7583.97825,1700222399999,275471009.27603805,266440,3601.03513,130803279.3339773,1
2023-11-17 12:00:00+00:00,1700222400000,36372.82,36800.0,35861.1,36499.99,15502.92113,1700243999999,562348676.902018,575523,7540.81725,273612025.3326023,1
2023-11-17 18:00:00+00:00,1700244000000,36500.0,36723.59,36227.87,36613.92,6639.2857,1700265599999,242061601.33712888,248224,3274.957,119409189.7829198,1
2023-11-18 00:00:00+00:00,1700265600000,36613.91,36613.92,36303.98,36334.0,3307.13123,1700287199999,120455502.2600785,160904,1516.4022,55227068.6041469,0
2023-11-18 06:00:00+00:00,1700287200000,36334.01,36538.61,36178.58,36402.8,3956.73847,1700308799999,143969169.5372126,177865,1931.8851,70299034.05822,1
2023-11-18 12:00:00+00:00,1700308800000,36402.79,36845.49,36347.69,36620.0,6248.09445,1700330399999,228609061.9293487,256546,3063.62429,112093204.4048346,1
2023-11-18 18:00:00+00:00,1700330400000,36620.01,36768.0,36443.1,36568.1,3590.27771,1700351999999,131400335.7990236,189183,1589.63597,58175798.3628308,0
2023-11-19 00:00:00+00:00,1700352000000,36568.11,36573.44,36388.27,36510.96,2736.47151,1700373599999,99840652.896556,142359,1278.63243,46645492.1004365,0
2023-11-19 06:00:00+00:00,1700373600000,36510.95,36716.0,36384.02,36453.62,4011.75531,1700395199999,146680409.5307049,197364,2017.13001,73753656.0154236,0
2023-11-19 12:00:00+00:00,1700395200000,36453.63,36640.0,36385.7,36603.04,3765.80434,1700416799999,137460633.3325355,185123,1782.00415,65047168.75942,1
2023-11-19 18:00:00+00:00,1700416800000,36603.04,37500.0,36597.49,37359.86,10732.31532,1700438399999,397550143.6773628,337554,5497.48634,203643551.93106192,1
2023-11-20 00:00:00+00:00,1700438400000,37359.85,37382.68,37038.3,37132.88,5592.13523,1700459999999,208103579.020858,227626,2485.25948,92484735.2440377,0
2023-11-20 06:00:00+00:00,1700460000000,37132.88,37420.0,37060.4,37147.5,6503.33724,1700481599999,241901722.8817342,263619,3210.52177,119425418.9578633,1
2023-11-20 12:00:00+00:00,1700481600000,37147.51,37750.0,36677.0,37576.66,16117.27671,1700503199999,600802730.3192492,598073,8251.11654,307648519.54363,1
2023-11-20 18:00:00+00:00,1700503200000,37576.65,37746.0,37271.1,37448.78,7809.95373,1700524799999,292914610.1646337,395732,3644.32873,136687309.9941873,0
2023-11-21 00:00:00+00:00,1700524800000,37448.79,37649.44,37304.72,37355.89,4885.85942,1700546399999,183039589.84900233,249427,2254.5704,84474186.8781354,0
2023-11-21 06:00:00+00:00,1700546400000,37355.9,37418.0,37150.0,37174.97,4282.20278,1700567999999,159789127.2898865,201677,1917.3645,71548640.2379642,0
2023-11-21 12:00:00+00:00,1700568000000,37174.97,37500.0,36250.0,36901.99,23220.57322,1700589599999,855820626.0240638,817326,11098.27596,409028765.7100638,0
2023-11-21 18:00:00+00:00,1700589600000,36901.99,37170.0,35735.0,35741.65,15257.91262,1700611199999,558098152.8189019,668465,7101.20982,259868416.7316966,0
2023-11-22 00:00:00+00:00,1700611200000,35741.65,36479.84,35632.01,36358.99,10672.22442,1700632799999,386011170.25001025,343280,6125.36779,221586615.56702232,1
2023-11-22 06:00:00+00:00,1700632800000,36358.99,36773.53,36358.99,36463.93,6697.39942,1700654399999,244799289.0029172,298188,3388.46454,123856968.9007619,1
2023-11-22 12:00:00+00:00,1700654400000,36463.94,36650.0,36239.2,36586.75,9119.22699,1700675999999,332762642.8956298,409432,4431.14767,161701778.3251811,1
2023-11-22 18:00:00+00:00,1700676000000,36586.76,37861.1,36562.57,37408.34,18562.45614,1700697599999,693567920.2787908,597474,9101.73174,340000105.5329883,1
2023-11-23 00:00:00+00:00,1700697600000,37408.35,37535.1,37240.0,37323.11,5387.47211,1700719199999,201317277.08935887,222442,2527.94628,94473027.359477,0
2023-11-23 06:00:00+00:00,1700719200000,37323.11,37653.44,37159.95,37370.0,7000.66306,1700740799999,261795699.3490534,248245,3025.71981,113174945.1332339,1
2023-11-23 12:00:00+00:00,1700740800000,37370.0,37530.0,36870.0,37169.78,7778.24782,1700762399999,289178116.6838346,326247,3819.05548,141994745.5510851,0
2023-11-23 18:00:00+00:00,1700762400000,37169.77,37385.0,37163.55,37294.28,3661.54583,1700783999999,136535555.7319004,195350,1713.62975,63896625.9010245,1
2023-11-24 00:00:00+00:00,1700784000000,37294.27,37494.57,37251.51,37425.64,3343.67733,1700805599999,124976253.7307245,171818,1630.96714,60967980.2234995,1
2023-11-24 06:00:00+00:00,1700805600000,37425.65,38035.46,37356.01,37741.99,12937.24997,1700827199999,487563100.9784224,386433,6787.57889,255907547.6951336,1
2023-11-24 12:00:00+00:00,1700827200000,37741.99,38414.0,37550.32,37850.0,21973.86283,1700848799999,833581655.6957722,576318,10962.90374,415893777.42175984,1
2023-11-24 18:00:00+00:00,1700848800000,37850.0,37943.6,37570.52,37713.57,6426.01633,1700870399999,242594717.67422912,244845,2967.72259,112033776.2917895,0
2023-11-25 00:00:00+00:00,1700870400000,37713.57,37839.44,37676.03,37812.77,3091.0862,1700891999999,116734734.8367803,148241,1466.33563,55369305.3541318,1
2023-11-25 06:00:00+00:00,1700892000000,37812.77,37828.93,37591.1,37652.51,3069.28805,1700913599999,115778856.088036,157290,1357.8262,51218825.5041578,0
2023-11-25 12:00:00+00:00,1700913600000,37652.51,37796.79,37620.0,37765.37,2571.82016,1700935199999,96972934.16957,140338,1118.65803,42177149.7401904,1
2023-11-25 18:00:00+00:00,1700935200000,37765.37,37888.0,37711.76,37780.67,2663.95023,1700956799999,100678726.6665886,123579,1211.0913,45770940.6866141,1
2023-11-26 00:00:00+00:00,1700956800000,37780.67,37784.63,37662.18,37773.21,1927.8435,1700978399999,72737314.5090105,113157,873.33595,32949855.5432721,0
2023-11-26 06:00:00+00:00,1700978400000,37773.22,37814.63,37666.8,37679.31,2504.71639,1700999999999,94541203.8551771,132624,1161.64518,43847316.9746355,0
2023-11-26 12:00:00+00:00,1701000000000,37679.3,37679.31,37150.0,37275.22,10872.99546,1701021599999,406726736.4893143,367004,5107.3278,191021870.7922663,0
2023-11-26 18:00:00+00:00,1701021600000,37275.21,37748.0,37163.72,37447.43,5958.98188,1701043199999,223315938.7358972,235235,3062.20748,114752230.7359043,1
2023-11-27 00:00:00+00:00,1701043200000,37447.42,37569.23,37200.0,37306.32,4131.52544,1701064799999,154404545.8594669,203172,1880.79989,70284166.3945715,0
2023-11-27 06:00:00+00:00,1701064800000,37306.32,37466.0,36900.0,37035.95,8624.05643,1701086399999,320844334.9249324,338429,4001.1773,148876592.43239,0
2023-11-27 12:00:00+00:00,1701086400000,37035.95,37143.43,36707.0,36923.62,11483.59806,1701107999999,424129480.6207452,419738,5820.86555,214992352.55724207,0
2023-11-27 18:00:00+00:00,1701108000000,36923.62,37284.0,36787.92,37242.7,5761.89383,1701129599999,213179073.8716477,276678,2755.79548,101975984.1826406,1
2023-11-28 00:00:00+00:00,1701129600000,37242.7,37343.57,36868.41,36913.76,4629.70212,1701151199999,171791682.8820496,206373,1988.24395,73784288.3392773,0
2023-11-28 06:00:00+00:00,1701151200000,36913.75,37262.02,36893.08,37251.42,5281.47719,1701172799999,195762278.6670513,241159,2610.95842,96788038.5986445,1
2023-11-28 12:00:00+00:00,1701172800000,37251.43,38240.0,37142.81,38210.75,13789.13765,1701194399999,519959106.8969489,468790,7243.96904,273206078.95676833,1
2023-11-28 18:00:00+00:00,1701194400000,38210.75,38377.0,37670.97,37818.87,13844.14971,1701215999999,526847183.2362958,356457,6325.39057,240735865.0441816,0
2023-11-29 00:00:00+00:00,1701216000000,37818.88,38093.72,37677.96,38035.73,6125.97289,1701237599999,232295484.82410288,190839,2781.74655,105484254.3531206,1
2023-11-29 06:00:00+00:00,1701237600000,38035.72,38450.0,37878.17,38104.65,10758.68137,1701259199999,410451887.1959768,334218,5299.92048,202240771.5092798,1
